path,bytes,sha256,warning
gripper-kinematic-state-register.csv,1407,ae8934bf573d6dea8949128a84df9d13ca3f6427485bcfb5ea528bb0584f3ffb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-mesh-state-register.csv,1010,4046ecb9d8a293c04a3489f8aad3a1fb25cc432e85cf0cbfd60e2c1065650ceb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-part-register.csv,10129,8af3a1ca751f2cc37755b986e83ed84ba4e56f141cbbf49ca8bed004f425cae0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-source.py,46284,61d549382c8359f7621fedd22445e2ccb82285bbf7e58971a780181d87bb4d81,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
gripper-status.json,1393,4844aa3552df92142ee2fb20f99e7877e86a17fc90996e779baeea3c76d7b7da,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_closed_candidate.glb,8382156,44501767495ed73bef1a1d2a0e329742ccc2b6a204009d72e48f841ee36e9037,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_closed_candidate.step,16087966,2d95536ef31e37ed1e93b6be864141517e25e361823a03e4e257ae7b7d1a6fdc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_open_candidate.glb,8382048,32f82d0f6d0d7e8e9f9f22e4eabcd3bf285c51fb1128bb2f751668dcd241b222,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-30_detailed_hands_installed_open_candidate.step,16092423,9cd933d015c2d8dd71ddb2ca0c8c26863aab82bd83f943f741cf2175b7b6c825,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,5404,c1a449b243ad0cf0dcf6dffed1af1f9b2faf9c4b2ced67ed4b3cc98e43fd90a8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/FINGER_NEGATIVE.step,265014,d73988c0a5c9c2e4df0ea312723ffea5d304ff20e8e3c0d98ccabaad41b08914,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/FINGER_POSITIVE.step,264540,23948adefc83a42ea86c6e853a6a0a65093bbe5c0f7c7db0bea47508d2e5400b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/GUIDE_ROD_FRONT.step,5626,077ea949436a98f60e0b8cf7ff8e1974e28f1cf2ba0444ced596f0283a428ffe,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/GUIDE_ROD_REAR.step,5618,a23ac69ed1ee28118772ba5904eefddac63ac9ea87525cbe09af7ccc1090ac26,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MANUAL_RELEASE_HUB.step,9306,4c89c40486def31c56aa19edfad45e8c1146285a0d43e01f756537357261fb34,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PAD_NEGATIVE.step,60747,23dcd8486aece7e7ab3ed28ed7f232e914bfbc8a0934acd76d5cf965d422662c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PAD_POSITIVE.step,60649,65b6efe2cd9ffcd919c35c5d8f9679ba1dcf8c1bc9d677865a9b8049dc0d0501,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_BOTTOM_BRIDGE.step,61214,c167199516d04686ea20a5efa3e2a0fd4524364d1a78b6dc901ee6339710b627,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_FRONT_PLATE.step,144932,4b357c8396415a82e45509cc83602553d646335fa269d11366ac6428c4b4d286,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_REAR_PLATE.step,144722,965c502497c705d59095c40c73b49e038fc346c6d9ee11937a0e451924858d16,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PALM_TOP_BRIDGE.step,61114,aca628773b39c8adbd65b446474eeb18cb62f7f58b66b0706155db20e02fb82f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/PINION.step,2065759,9459eb39fa8ae316485ad05ec5459affa01a9675aece570d2a57ea58003a72c6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/RACK_NEGATIVE.step,576000,fc59c5071f7cd724dd0221e85ff6262cdc0bf7ed26d124a85db925f38d84ad66,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/RACK_POSITIVE.step,575180,5271e10453dc081a772ef73b88bb0b1f6b339727c3706109c14964321e964937,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/STOP_NEGATIVE.step,60965,c2ba11176e581fde1acbb193ec9199f9f9054e6e939c45bd871270b080b93fd9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/STOP_POSITIVE.step,60867,2b5747b55cfe650c1fadccb3d93c1dd2cc980e1b68ae18d42eec0782dc24fb67,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/WRIST_MOUNT_PLATE.step,80150,be4d164e09872643a557cbd07d28ef07be7124acf05deea7e55c38a921ee3d64,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,921,6f905376d7515ccc0f8d5b1f553a0de8e24d57690855ba18b0c3d0cfe3357fb8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
source-register.csv,3334,d157161c90c9dd0da49d5e1e37630daa77571ab39b655e365ce782c7124750a5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
