path,bytes,sha256,warning
hr30-axis-commissioning-station-p0.1.kicad_pro,486,9b151bf93c7e79d32f08a9cadb02fcebfba7b59c1933a2b09cc389f0d4612d11,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30-axis-commissioning-station-p0.1.kicad_sch,3913,c9c3b1f7264c67e8aa10d01a3b4325e89709249e6ede4f351339f8131e1fdb5e,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30-axis-commissioning-station-p0.1.kicad_sym,19347,a24d10a3586bb1cf606e04d8137be3654222776e43887dc5f7043b3dd82a3e03,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_cover_candidate.stl,26284,506935d0f6b9fe8264c8b479c324a3c8ca9f3c94a5eeea7cb631129067df4cd8,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_station_candidate.glb,122196,0ff673c0dbe4ed3386ffe1838e41305fcd508cee73e02e23443459c5ed523fed,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_station_candidate.step,305018,d1d92b9bffe0d64e9a5c5499b3ad212e206412a6bde87fd3ee67bf2cd7b49dbb,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_tray_candidate.stl,36884,47ae8b8905939a5b4c560b717d3c21f1ba6b7153782067122326bd65fe934439,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,7322,ce25c011fdacb8ed696e5a3faac899235fae4e97a91b11461b72a50e02f59d55,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
net-schedule.csv,1819,f7803f3ff2e5d477811bcaf1c0ab7da45c5fcd12bca51a132e5f832366f8e5be,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,1359,0e2006a1c4e561c7213ac863daaf906bf06eccd92b58b65b57b53013c11c3060,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-01 Safety-listed current-limited DC source.svg,516062,4f3501ee4dbaaf78b6036e58abeca3c0d1f1c7ae1d62ed4135e43d92d9c3eb76,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-02 U2D2 and Power Hub boundary.svg,601398,3c6aa0d5e061608cf617fc355a31a0be167a3eb11a9d0acec7e68b48555539cf,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-03 One-actuator cable selection.svg,523704,834e939dda72c4b6aa35a6d15159b6dc4fbf48848c8d07eeb272adba104056a4,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-04 Read-only no-motion boundary.svg,558557,da4bcb44bd691b0848e6f5c59aea71588588c66d3a9a287c64bb36bad593e757,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1.svg,397026,82ee96f60acdb56cef6efe0065e0f3722832030caea3b6f78d22955fa27f9e7c,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
primary-source-register.csv,5580,f8951367b484fdb94201606ccd0b9e9d747f107146c6b4b871231d38cb378f41,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,764,a17c35bbec01b8986cd91c62f6078158d0bd07be4f576f83c45acb44d6262121,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
station-architecture.svg,2497,89c567d254e484e2e039fa7501fb530733f1bfa1ab2293c27fa6eec10792ecaf,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
sym-lib-table,191,8d19c8f439a908d2ca9f382c9d8deb70191df7a506f705b29d79149802abb5d3,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
unresolved-selections.csv,40,c9b212bdb2ed39be1930b4052622d0bc42b96cb82b87d0f48df378a7dfc2a38c,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/hr30-axis-commissioning-station-p0.1-erc.rpt,563,3e20e518d51bccc618b19b8b11b83197bde8e7e88d110b043537f61318f483ad,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/hr30-axis-commissioning-station-p0.1.net,42157,71b0a412857a99c480d36977d2be4aeab155426e8a43b66c3012c45ec5d11da1,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/kicad-cli.log,3255,bec3bc2373bb516f20527d871851d88753ac34ce53447947db99f3a8ae1ea1d9,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
wire-number-table.csv,2671,986eb5dab142c3eb504971cd3fa5af7f28e900c27811e2af483632da77e5c1a8,"PRELIMINARY - SUPPORT EQUIPMENT CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
