path,bytes,sha256,warning
assembly-guide-p0.1/README.md,441,5b05e90aac88927d3830c355930422194ff8d7a3c74a8390cabbc07bf097f862,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
battery-energy-source-register.csv,1105,65c7d722c4e32a31d18f33ed830736aead7646ad850fd112e656ab4630b2bbd1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
bearing-candidate-source-register.csv,3009,932c2f2c0c585672fa53ce6fb97c0b2c2237462c2cefeaf5c5f0dbb3184626d0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
collision-architecture-source.py,14451,51f99388e24d145f92b325f67ab5747cdcdbad0b0c108dd172deba8ecc37e620,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
collision-exclusion-register.csv,4859,23de4ae3a27a605939f93c5e54c8ce9d892e15824078e88316f639b29f199ed2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
component-envelope-schedule.csv,77687,c9e1c54926f0ddd7ae263e123353e8b4f0e1b99c8d9fa6f12993c56b6120b7ad,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
compute-sensor-network-budget.csv,2733,ba74b50b1af48390863677f6193e7e2588c134aa94895b18ffebcb523eb76a6c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
cost-budget.csv,1194,288cedea42144bd0110a68359a5c507602927b9956c1b87e883e1877b562aac0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/actuator-control-register.csv,1936,21854df667012301bbd1c2ac999b71981033ae8ff5a207939056d858cb036968,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/axis-current-torque-register.csv,12520,25a69ca10e913c24b494fa3e6c4e7fb2b03b0a34b2a64e241b31dcd51c852863,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/bus-current-budget.csv,3150,f82259c856959120188d74f8f69d6cc82882c85dfe55f91b9f86759ba8226a11,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/control-sequence.md,2089,fa38c91282e745658228561e0a0832b973feaed19781bc10a802bc95e2f27f9c,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/current-constrained-actuation-source.py,24547,f926ba3f7398660a460975ce088d76dcc6280fc5f2b40829308abe7b4f5879b8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/file-manifest.csv,2261,07632f417dc6f3e47b3d9144a0bdc0ca83723bbd0f5aff9c4ee4d2f7d8618e3b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/index.html,4938,5586743388346b2f7cfa6cb7217871648689bd4616cdce98374bd5a5e61382c0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/open-holds.csv,3270,6def7f5699ef89ee727cf1ea2d0cfc7bb344d503454b62695732ecbcdce0ad05,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/README.md,570,6acd6b202d70578a460ef3e14fd2d8aa71074b9d77cf357ecbb0a9b282f6eae0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/source-register.csv,2785,89be52313e1b23121a193c7d54358b15b6d5ee5afdd168a90c14e8bed07ebd65,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
current-constrained-actuation-p0.1/status.json,912,bdf3d87bf49f573072285b86726daf9ff866cec7d665af8bcea62eab09da554d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/01_pdu_boundaries.kicad_sch,71006,e51addf827038115539f997b73b6d2d74fa59de70cd1ef5ec48bea15db52ed64,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/02_channel_1.kicad_sch,61259,a96f0b7b37548f33200314c299287e0fe40d9068636e9a232999abf2e26210ad,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/03_channel_2.kicad_sch,61259,7044610def097c3a5306049dfcf2d3619cb55212941463f81aeb9af8099f2c09,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/04_channel_3.kicad_sch,61259,dcc31be8f9f19266fa097e283d2750ec1ee0d899e1aa4f7d43464993091a5136,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/05_channel_4.kicad_sch,61259,7f03a9cc74804ddd8b53f8dee6e76feeb310debd09756a69de3daa1eb09f60f5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/06_channel_5.kicad_sch,61259,91320137874f17c90acfe2efe4b4a4d973a1561df93f06b57d5f967bbd102b3d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/07_channel_6.kicad_sch,61259,1ac74fdbd06cd4d6a752d43363fc4ebea2858887e3087dbf546d4d0190517f18,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/board-instance-channel-allocation.csv,9670,62dfd6f2a7cea0b4b3cec109252da9148434dcf84ee31b7d552492c50981e704,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/component-register.csv,30670,f74d69796e0a123da5ba1192ce97714f410add8b58bcbe4415ed222d1a77385e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/current-limit-torque-consequence-register.csv,6384,7e45e4ca6b9815702bd2ddeb2e9a0bac783aed696a0d709e8c0be87f8711e9c2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/file-manifest.csv,9991,5b069b984a75f358e3febd3e83e840549b0364b2ca5eebabf9c4347e5930a3d2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/fp-lib-table,194,dfa019c49744f8f3f24f7b65a351056481f8762beb9f5bbe07214d0330637d46,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/hr30-actuator-branch-pdu-p0.1.kicad_pcb,908046,ab979409019e6c0bc7557ed876be6cf3353089c41e9713bc23334b6963db7d4f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/hr30-actuator-branch-pdu-p0.1.kicad_pro,9623,a1480a1b3bbb8afbfeac5c6dfe8742510be68a814f74a5630e6e4d0007c8e4cb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/hr30-actuator-branch-pdu-p0.1.kicad_sch,5718,60073dceb52598905bf590b5cbdb65eb4cbac41fb333e7e0f2627569a4def4cf,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/hr30-actuator-branch-pdu-p0.1.kicad_sym,143738,fcb3f0a6ce988430618ae7c8e96f47e2cbbbc8f92c669eb607acc26dfdd5e2f2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/index.html,9470,86f640e6361b5167b4e54fd8896b1c6ae0e18b58095fd71c627ffa7146684211,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/open-holds.csv,2864,985dfa73f78009e34195852ccfd759cb269ba6c3f135ad0867f49dd8939121e0,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
"electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-01 PDU input, logic and six branch outputs.svg",968979,24bdfe14ff91bbf9bb3116fecf36dafab53332fe7a771d285bb5835a5e8901f7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-02 Branch channel 1.svg,917626,d5040eb3268896e138db0c7cdc776206ef94ab1cca39e42553ae9e1d1f9e8b63,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-03 Branch channel 2.svg,930845,406abd778da804a46c6ac896b85f75e8c425dff1f5c49cab44073d5a058f3510,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-04 Branch channel 3.svg,919081,2d71bcadd1d56caad42d17fc978c09b630fdac00f2329bb66f29cab58aacf993,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-05 Branch channel 4.svg,923427,715de010db710cab5c39a5868c695ef3fba43afe0be502db7c85b6702d5526c9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-06 Branch channel 5.svg,953324,cf5e842a26fde56160ddf0aea2b1208bd4d7dbd266a523cfa4eefc23b44cb781,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-07 Branch channel 6.svg,931824,44c2042aac0f21102f5a9b3d0ff596d24cca82e151e8e3094b06357bebec81c6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-back.svg,167486,8c9e9f2a66591ccf44132f599b0e57c2102cfabf9b56c57766598f2d4da04e19,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-front.svg,429657,889a439ae7962477a596a78110f0de0958fefaa4ad99bbae7bb874e946c43b0a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in1-cu.svg,30626,4e411cfc395f6e4627f3dce0541a80e6051e04822d25cf8755c2763114259fd7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in2-cu.svg,29696,bab0fda5c8c44ad1a875b8b1bd63af5fd7d41ad0a0f6ca3a869f982a847e8d7b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in3-cu.svg,27584,74d4a3121452a56181c893fef197d83f0c8d8d9e1efe77b05b099ebdd502e057,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in4-cu.svg,26666,60d276b88bf6e3ff554f2c7352054e8363305311ae9a66eac49367dc8ebc4c76,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in5-cu.svg,26972,c0ff1814bc68fd0e742c8040e1947ecc46b630b79a83551be7e7dd3645c9a879,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in6-cu.svg,26972,beec8a8cae73be2fc02aec4e4b5c30bd5ac36bdaaadc59796b9d77b0dd7f2889,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in7-cu.svg,26055,39688b54fb6a4b02ae7e636eaa03c3af92b4336e9a2a5809f5a3816c0c351062,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1-in8-cu.svg,26664,828607a43cb37b2866e7f9cdf09e7de6208a8e819f65a7fb6d34faf817c25fe8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/output/hr30-actuator-branch-pdu-p0.1.svg,442541,a6be18b20630bae71d641f28a3e300bfb7be628a549b4c3514c4c96b9dbf1f11,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/pdu-status.json,1658,1d7e0dd3b4c8e704d9c90a04e5d58f5ea3a930614ce4a50f4bb776b99a3d74fd,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/primary-source-register.csv,1213,4c11f4e5b6cf24ebd16c855b77f28ae28b0d0ebf77f455376b369e2376630748,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/ProjectButton_RPW.pretty/TI_RPW0010A_HotRodQFN_2x2mm_P0.45mm_TI4225183A_P02.kicad_mod,8406,49f63fcec82c5b0a5dcae291810effb0f6e21d2bc3f1ca0b75e3c61d6c4276bc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/README.md,771,9cedd1136e20d5b30d08a661b2bc837463216bd728a45e938bff1f2359f4eb30,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/sym-lib-table,176,4033b17be60d970b451886a78b89fe5a5d7d2a90e3424785fcdadb910fce7c8b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/terminal-register.csv,28160,87b21a9889f581e3abbbdb9396384de8a2980810c33f368c6672d9da73ee9b5d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/validation/hr30-actuator-branch-pdu-p0.1-drc.rpt,542,027102fbe5cd01609a997a0f2ded41e0ad23df9428beb0414ccc554f138a19d2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/actuator-branch-pdu-p0.1/validation/hr30-actuator-branch-pdu-p0.1-erc.rpt,639,33e32b2a926f492d4c9c1018f064364f837e7620fbd91f82cd06ccee048bf750,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/01_current_limited_source.kicad_sch,14734,d01cbddd9655fe6b42b3722d3bef56c18924037c98281c1e29a494c4b51b4fa9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
