bundle_id,path,bytes,sha256,route_id,state,warning,warning
R258-BDL-03,00-CONTROL/UNSENT-message.md,993,ca87e255007c274faeb2946a542a50650e73b2e7553cb7cd2204194923dfdaac,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,00-CONTROL/bundle-control.json,655,cb65810a19212b072b4d1c2794e57ea50b40a8b24488e161010335095cbf0d34,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,01-RESPONSE/characteristic-bid-response.csv,6843,4b63653a6322778d3e58540b9032bcd7e0f60d83a4429329896e287274c8c867,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,01-RESPONSE/method-bid-response.csv,1184,6733fdad366e62efd1d3b16537c670d1effb4168a1893ea0f51bd47ee6bd49f0,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,01-RESPONSE/question-response.csv,10722,975c392b7573c307a92ae0cea92105ad9755483fc23537bb8d8f3d02556904e4,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-01/hr-v0-joint-stack-metrology-p0.2.md,4451,eb7d69d51925e22336f16c3453dcfc0d0716f4fcd7ad467beb0ac44bd9bdfe27,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-02/method-register.csv,3005,d732b5bb5713dbbd04e60a19f914e4463d8e74a71817201b7f00121cf75aa1c6,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-03/uncertainty-input-register.csv,7814,742f69efdc1518cadacdeb104c3b6f9a8335d66d1fef71a8254917d3868e54aa,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-04/hr-v0-joint-measurement-definition-p0.1.md,3477,57b830161fb6c6ab5e819445210a131eb8e7ef55111444852f75f728cd1701cb,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-05/feature-register.csv,40738,5be50e04e90f3ba793fc3ff8a9d8117c97e914ff0d2e6f08ce849f79f5f41df0,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-06/measurand-definition.csv,7726,53e6bedf596dbf7421abd08a895d3b86e2839270ffab1ab15ec5127a209db961,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-07/transform-register.csv,821,d072e5c2e31b3e5aaad73e99ea436b46e9bf550002406ab19ff22c1085502a69,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-08/hsi-closure-map.csv,6200,935e9b9882844950829a9c6015826281a8b60154a583cf26ebc2be4825b91e11,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-09/execution-result-template.csv,3326,e068383173fc519ce979cf4c8c89dd0212a7e0411b39e27a0fff16232de84ba7,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-10/axial-feature-index.svg,2842,320cf75134301ae0539fb477f5f00b258c128c244cfeea1ec9ed3a644af5b2b2,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-11/attachment-pattern-index.svg,7392,69fd1fd22a71967b14ac494a56e6bf731369380d0fc07cf1fe8ed9db674661fd,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-12/XMHD-540.N101.I101.STP,467167,6e0df65638b3a23b12c7ee1114d4d06f5ec2de9e84e3ffddd7e115e8f8faf39f,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-13/FR13-H101K.stp,387676,269291e14f47a793a3c915358dd4a90b2b3f2aa4d2168e40d14f683c1bd21b1c,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/R257-AT-14/FR13-S102K.stp,223874,8203f33ef40c82bc503db008c6a8d52ddeed25053960f2064da2250332974c03,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,02-SCOPE/attachment-manifest.csv,4283,7c496fb4f587ff9a7c138f4370a053399738b7b64cb8ce5e0b9648d7ca6b1bb8,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,README.txt,413,fbe2c03ad915d0085999615b6c809f23b9faa37ec4438f4611701300cb985463,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-03,payload-manifest.csv,5665,0fb412a000e2bf0888468493317014e8bbd60ddbace4fb88b82e3d8a5f57e24d,R257-RT-03,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,00-CONTROL/UNSENT-message.md,997,fcffefff1c296ecb67abc47b433ae555b32c9ee3e5ed60dde6c4b86fc4cebb18,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,00-CONTROL/bundle-control.json,659,051761884345555ece369035f973366bd9523f29aa3c5e5020db3485c75497ff,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,01-RESPONSE/characteristic-bid-response.csv,6843,4f41fb61142da0e39371e0962c692da72914c736cdfcac8a87f91b4b8f9470a7,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,01-RESPONSE/method-bid-response.csv,1184,5657656fdabf10d73e2ebceb0fe311eaebccb66f4aa6b991eb62b42be5e452a4,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,01-RESPONSE/question-response.csv,10722,80a515d72e1838b27b2f01a19cae9e80dc645b71036f44791d93c3347dd1de32,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-01/hr-v0-joint-stack-metrology-p0.2.md,4451,eb7d69d51925e22336f16c3453dcfc0d0716f4fcd7ad467beb0ac44bd9bdfe27,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-02/method-register.csv,3005,d732b5bb5713dbbd04e60a19f914e4463d8e74a71817201b7f00121cf75aa1c6,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-03/uncertainty-input-register.csv,7814,742f69efdc1518cadacdeb104c3b6f9a8335d66d1fef71a8254917d3868e54aa,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-04/hr-v0-joint-measurement-definition-p0.1.md,3477,57b830161fb6c6ab5e819445210a131eb8e7ef55111444852f75f728cd1701cb,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-05/feature-register.csv,40738,5be50e04e90f3ba793fc3ff8a9d8117c97e914ff0d2e6f08ce849f79f5f41df0,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-06/measurand-definition.csv,7726,53e6bedf596dbf7421abd08a895d3b86e2839270ffab1ab15ec5127a209db961,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-07/transform-register.csv,821,d072e5c2e31b3e5aaad73e99ea436b46e9bf550002406ab19ff22c1085502a69,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-08/hsi-closure-map.csv,6200,935e9b9882844950829a9c6015826281a8b60154a583cf26ebc2be4825b91e11,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-09/execution-result-template.csv,3326,e068383173fc519ce979cf4c8c89dd0212a7e0411b39e27a0fff16232de84ba7,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-10/axial-feature-index.svg,2842,320cf75134301ae0539fb477f5f00b258c128c244cfeea1ec9ed3a644af5b2b2,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-11/attachment-pattern-index.svg,7392,69fd1fd22a71967b14ac494a56e6bf731369380d0fc07cf1fe8ed9db674661fd,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-12/XMHD-540.N101.I101.STP,467167,6e0df65638b3a23b12c7ee1114d4d06f5ec2de9e84e3ffddd7e115e8f8faf39f,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-13/FR13-H101K.stp,387676,269291e14f47a793a3c915358dd4a90b2b3f2aa4d2168e40d14f683c1bd21b1c,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/R257-AT-14/FR13-S102K.stp,223874,8203f33ef40c82bc503db008c6a8d52ddeed25053960f2064da2250332974c03,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,02-SCOPE/attachment-manifest.csv,4283,7c496fb4f587ff9a7c138f4370a053399738b7b64cb8ce5e0b9648d7ca6b1bb8,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
R258-BDL-04,README.txt,395,85789a2c821cdabe1e5346074dee7f0ac30cef038361a60738a663ba50525dd8,R257-RT-04,UNSENT / NOT AUTHORIZED,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION","PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
