path,bytes,sha256,warning
output/hr30-motion-controller-p0.1-04 Carrier B waist and distal UART groups.svg,505630,3715869ad74c57d2cb7130c296e0431e0671d921e6f344ab0435598a3af40d68,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
"output/hr30-motion-controller-p0.1-05 Hardwired status, SWD and structured-action boundaries.svg",673019,ed665cd8098d1d0219265eba5ebf75e9649f15998367607d9a9a69f8ee93553d,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-back.svg,271874,35c65920204bbf6a53838b17ac082ffdb21cf8ff6e9824a38a690814c3a7d55c,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-front.svg,228077,125b39fa4f5f8cdb4f05516db2e0ccc6483cfbf42d3d4e9aca0e6f0cdddd4524,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-in1-cu.svg,90453,8ed62ae7e89cb1861520accc70ac52854923228be8eb268f6f3648d4f7c3c8e4,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-in2-cu.svg,206519,6c7276b381cddb1ae37cab7aa95885dd0c5c5f09cd0a20da48941458fd5adc1a,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-in3-cu.svg,191551,12ec458feafed5a0352ce1694df0900110bf6323c0a4bba6e48d88c97e26b780,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1-in4-cu.svg,183812,94ccc509f85cb97d6c4ac52243401c29ea494fe2181029823d1056ae168f8be0,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-motion-controller-p0.1.svg,433729,0022ba16859dcf5d362fae7096ba1eae78d8f8400795b3ff176b93d96980b18d,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,1215,5d13046d57ae9a80d9a0dd5a75244a81818f5b7fa95176f38af066c6d801f6ae,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,1302,a16ac2dd79737a34d1f027835155c763564e79387a141de223ab56f42ac21863,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
sym-lib-table,181,4b610ddbbd3ced9f8b1ef861ed0be7294c448d7c5f1da394e404726efa2086fe,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
terminal-register.csv,25524,aaad45fd7a9c35208cb85c79ed3a2a53948946a4afb5cc3f1de8052bd62b84c2,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
uart-pin-map.csv,4831,75d7c4f5c42ed1d7446f3a7543224d0cb920ec62a5e3399cc45b53290eec8eac,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
validation/hr30-motion-controller-p0.1-drc.rpt,540,c7874547799f8d9697982d88ca0a070039cbc54e1a5727ae183ffa55b864a7f0,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
validation/hr30-motion-controller-p0.1-erc.rpt,654,92d6453152065acb066b1e4e2d18aacccd7db1cc55c9f87041631c00385aa5cb,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
