path,bytes,sha256,warning
hr30-measurement-chain-calibration-fixture-p0.1.kicad_pro,603,bd7d73addbfffdf3406c979d3f0b5e6e4882f9adfb23cfaa34865cdf24a92d3c,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-measurement-chain-calibration-fixture-p0.1.kicad_sch,2227,70a916c0a51d4f938d3324c9ffaaf1642a1758aed8a11753bd0e1be1f21670b5,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
hr30-measurement-chain-calibration-fixture-p0.1.kicad_sym,6524,2ac4eb05ce6bc50d10dbf1ace17bcd94cff2ddf9c1eb97ad7172f2cebf1f8dbc,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_CAL.pretty/POMONA_73099.kicad_mod,2505,98134493edc81864f860f426c84d0d1620ab5740d91bee2bd9b18d0ef0260caa,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_measurement_chain_calibration_fixture_candidate.glb,21944,fb91f15dc6cc18f5e6ec1e34cc1d7d9e680b78f5e7ad71015a86990100f2c20b,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
HR30_measurement_chain_calibration_fixture_candidate.step,117051,e8bc68a8b50dfeccd0f00aa3b43751ae770e481abffb41061e28ae770fe65cd6,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
index.html,67840,9277cae040392c29ff9567a0675c1290ad10f8228e61f7b7f23af7a5057b9a4d,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
inspection-test-register.csv,4920,18dbdec30ec6d6d3fd052afb6dcce953a9fb77f3c842230682e545cce9365e87,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
measurement-chain-calibration-fixture-checker.py,8177,1025d837a04c45785807ef091a80b8b4da90c141122b57672e8748dd376090c6,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
measurement-chain-calibration-fixture-source.py,51868,b4954dab99df9a3b4fb3eeec13dfc18ff6628416435235123fde1acb89afee1c,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
off-robot-calibration-architecture.svg,2696,864eccdd73fffab63f282036189d89fba81503076261d1f28d5746c8efbddbe7,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
open-holds.csv,4401,1bbcbd739c523880bdd54666b6311d8d36a31270f11629d866c7f7c1c7e38147,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-measurement-chain-calibration-fixture-p0.1-01 Passive one-channel calibration source breakout.svg,904944,16462e8eec07602cae09175116fe830e1ebdc3db99ad249d6e31a1130dec08d4,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-measurement-chain-calibration-fixture-p0.1-top.png,25417,39466395c8959d388b4b2166b73c39cd0c23a6c662320e2860218a0836a3cb75,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
output/hr30-measurement-chain-calibration-fixture-p0.1.svg,389542,b66817123f843ca00165e9e5680879f6d367128e284da77ce1a80d5c13c84ea9,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
primary-source-register.csv,4567,4c4b74bd6607b2730ffb6a66071a654ee53d779d37bb460da5fb7c2f53f5d4e2,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
procedure-register.csv,8262,5596b2c20a5c623bf22ff56ecc8473563de412b16604c8638145bfaa416a0146,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
README.md,1171,462a69ac65a885e34430db9ad8131235c5356e41115896903dee29af57878a53,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
source-binding.json,968,d7fe1f9e995800da496ccbc513f243ae83c2c5882146118d3bf0ab8033d0c4ae,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
sym-lib-table,203,6eac452f5a4bf26b7f17f63dd53703269d5dabc8a683040f7cd079ab89e82557,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
validation/hr30-measurement-chain-calibration-fixture-p0.1-drc.rpt,548,aec68acb6ad0b4cc42fca05a825ff55e4e8357472fa98cad18775c3de3c76b94,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
validation/hr30-measurement-chain-calibration-fixture-p0.1-erc.rpt,425,64d8f188df580ebdda3778a41b5758698221a3e7c31c8825fb02bd075d698df3,"PRELIMINARY - UNBUILT OFF-ROBOT MEASUREMENT CALIBRATION FIXTURE - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION TO THE ROBOT, POWERED ROBOT TESTING, MOTION, WALKING OR ENERGIZATION"
