file,bytes,sha256,warning
carrier_b-native-pcb.step,1211201,b45575e91ec9d372f33c53b69a7e6ca8b37108f64addd40a6403fe2c7d46a616,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
connector-boundary-register.csv,2257,998c8db02874fd344b9662a3fd6b4fca74b8c25258920772279e6e59597a404e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-configuration-register.csv,1329,2a41a0b170b05d5ea928b3915972019f988be4d2699ff4d19db6a58351965f0a,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-controls-fixture-source.py,38553,6f579155ec1f184a9526a1baae998de8da39ad1db5ef3d00a3c267e2e29ae1fe,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-fixture-hardware-source.py,33644,a25507aaaad76526f2190db9b8fac7d6124995af794d9bfc7b7df1ae36c7fb7e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-fixture-status.json,2018,35ff6a0ec6d452ca546eee024537bb17ebce7bf8ac5e9212acaf9e905e588e9f,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-j1-power-cable-source.py,32159,bf9f53de26dc78f67654917c62e5e75b7de9078e149195c2b5f0c2addcbe4c8e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
e1-logic-harness-source.py,32357,9945f1534d799c272da283c4abc4b88ff24d73b4141b6bd5d9896c9f0dfdd8e6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
field-port-exclusion-register.csv,3228,48fc43e2bc667e0e0ce6929f9a41a668cefa1fc8a35e4c4537711515f1c50128,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-dimensional-inspection-register.csv,4007,604247235ba3d2dba86eefa03ba0c337a0d677b0c420d4fbe3c0e8008dfd8486,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-fabrication-drawing-register.csv,1675,856e9b42fb5f7b09c9942c88c7e5cbda3527a79d6e183bdb367cb214b9058247,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-fastener-stack-register.csv,1463,ff80778f3a026a71e6979b22b32f715f5d181aedb406e32dcce3e79137a90d85,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-assembly-map.svg,1560,cc0976c603281a793fd9d7569854eaa911994cc5649658496c8f2cfd7d7f9225,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-open-holds.csv,2729,0ba4cfec8756cfec423321498bc00e616e820ca2b0394320de221ad04d30a1fb,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-primary-source-register.csv,3751,8babc3814cd52d3c3b2867d9e351b37d7be68e36d51576d87b04ad8af90219ce,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-selection-register.csv,4484,3fc4c5a4193baae839ecd6436069719760f11b6525bfd2ab8ef305b2b2daf29a,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-source-binding.csv,1828,7f602d4c1298a5e2b36d0b37ff029d7f10c75918280ce36b9e2a9c7da4a413b1,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-hardware-status.json,1028,e320954221509165e4e917a5819ddad4ccfca316ac0084312dc5d38a7d62379f,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
fixture-material-register.csv,1727,1f2a51528f74bdddcd6e1acc0640d6adac0174fcad0767ef980ae6e45b6aa0e4,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
index.html,15497,1b350debae569e894dc028fc437f67000431e805e707ad1ad5b3587afc615f34,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-assembly-map.svg,2077,12faba16285a885823ca37cedbd7220d7942d65213512bc66f7fbdecc5ebfd43,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-assembly-register.csv,580,1fb37060e505131d38919647e08bb5bcfc68748ef705261d7aff5c452fda493b,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-bom.csv,2363,8cfe7b482908999174c45b74d924343e54abed7f9193de6e3a4e506836f0a404,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-contact-map.csv,792,dc8bd3ca9a068982fa4aedd5ed52ad980d32663fd265cbf1fc315c368cea3cea,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-open-holds.csv,2822,271e32c27f9f33e7ebda04781cad05798b2f8d21731a386aba69d7a083a46bed,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-primary-source-register.csv,2225,cc184ac079a35a36a14b371c819a11326153cdd177530269ca821b64a484989d,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-process-traveler.csv,3473,1fb3a60c496e2be0ed6fdff446d7ee1da308c4fa1839997e42f2cb9d795b5522,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-route-register.csv,801,1d91f43c3372b0dacfac2d16d845bd6ca26173ed7815b2361e1dae6183d1b750,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-source-binding.csv,1313,34827fad486c23098f59302addd73b677ecf33ceedf9c3562084841f7553c092,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
j1-power-cable-status.json,1140,685095a39322bf693a3bead24087607dffbd9565a9bb656581e4bfeb83620478,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
kicad-board-export.log,4807,efb3675ccb29ce2b053f7feda14569ac6c70a38885f85a759d3ee26400c43aee,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-assembly-map.svg,4719,aacc9f019a4ed78acfafc1a04ea6509fc023099f68310a2cb722754c528de43e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-assembly-register.csv,931,326620fa93407f78d75193058abd53cdae03b9b2dff5c1b1e6817c978635d9f8,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-bom.csv,2564,8c6c04255a81c23dce7b75bd5da3892e266b4138fcc6e8e1d021fd2813862834,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-connector-instance-register.csv,1542,4d343082e7e3dc9be2d2d10df489c54bc1b2921e6440eb0b63297b133db907d6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-contact-map.csv,11232,606d173714747b923935cd0e9d90abb4cca35f52911412423a35ecc9aacd6980,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-open-holds.csv,2337,77d97cb090b3a33498411b94c571e37ef9b645fcc4afcb723a88fc89cc9c1ae0,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-primary-source-register.csv,1229,623dc371c943f9af2a88ff5d35bc8c660817c98dabea7a973c284515c792a82e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-process-traveler.csv,4027,1969afde8889bf8f46340feaf23e01475b9fa3c5707ab087bd1adc5b7b3e89a6,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-source-binding.csv,1244,c6c6aa03a4b1c9343ca648dcfca487b34a6246abdea5db2c402bfb6ebd29a442,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
logic-harness-status.json,913,60b662d61a3a300e057c36ebc0fc176fdc2bc5e6004ae5efdf123e7b89c9836e,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
mcu-native-pcb.step,5472177,2c747ab7e243ce0c9b1a0730c7adc087a443d0421e293430c8cbcff5ad49a05d,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
mount-hole-register.csv,4773,635197cd1bbd0fafcd7cd88c999a06167dfa1bd6656ea6b8b769060c34b6c355,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
open-holds.csv,3355,1163cc555bb25352fd2912780d9afc01ae562029da9ce095a456209004742950,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
pcb-placement-register.csv,2382,6956d5a937f1a6f7d78478997da65f6b7f27f3cff878df8ee6cf01d55e3825e3,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
source-binding.csv,3169,69d223811d3bc06e3a10462a8a162535a31a85a9f1b1501a5dfc92f172ce2674,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
swd-native-pcb.step,369647,fc2e25213cb859c539c878b30c1cfb684ff4ce1279862df7ed9a37975fb08611,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
under-panel-raceway-fabrication-drawing.svg,1304,de4a8aa62bdf1803dfd8f75f4c7349b22487b8cf997e8c1199c94227472385d1,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
watchdog-native-pcb.step,618444,056687c1c6ee36f7cc6dd14b83c36774a8f966a368ee3c978882d0f3fe834f46,"PRELIMINARY - UNBUILT CONTROLS-ONLY FIXTURE CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, WALKING, OR ENERGIZATION"
