path,bytes,sha256,warning
bench-harness-p0.1/harness-status.json,974,5b0b9276fd84733ec14464a71338c35b211549ca5e1a3043d91fa3f11e06618a,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-p0.1/index.html,4704,b4cfc1edad00af6fac67826b230756b9615005235f493c21ece1bc86b08b428d,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-p0.1/open-holds.csv,1199,90b9b56d14698355f837c5945bd64b6dc7e0613a93cbd40b51d587024944e59d,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-p0.1/primary-source-register.csv,3700,096a2ed10ef02f1f9ccaa43e242f4814ec9a9b75af9ff65eb6892ae2c36e70d7,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-p0.1/README.md,875,74c9d4508b7e3728eef2154a341198937be5d0f9fe65fa66d9db1f6007c50457,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bench-harness-p0.1/tooling-register.csv,2349,a547983423e5e4a731cab52b714d14b906fe63acf65db388c6ae982d52a57e05,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
bom.csv,1838,fbd974c1587bbfdb9f2f4ccc4032e68a5c5f7aca7c1f7d906864e2668ed566eb,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
candidate-bom.csv,1862,5d8ac3984b5d7a5e610d8be60ea9557b2a81ffd6d46a3903213b9a1383db55f6,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
commissioning-station-source.py,43488,d13b7be89f7ca670528d2a8826c9ca370aefc45d673c721c5021b98b864f0fc3,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
commissioning-status.json,1840,4323641d213524c6c34eb55c7c1d93c8b3f1ed8f88b041cb24ee0417c17513d6,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
connector-contact-map.csv,881,dea6e4de1845458fe39a207da716e8bc20c9d7c9ac353e47195e221968553339,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
connector-schedule.csv,3589,b6216e027f65d955630418093fa7142e3b034ce00c2057db222165d83adeaa57,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
controlled-settings.csv,936,a8b4d64890d9f54bb58f8b642a10bb04ea59d9500b7f11033e084ade348e2443,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
first-power-procedure.csv,2674,2d5adc53a3df85c94a96c978dac5f1880b37590fbf473f08c7a5292b6ae5b69f,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
fixture-part-register.csv,496,3a1b8d09ae24f3b8125b82e27bf02df35457dee3923c53f5c415c179add6bb49,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30-axis-commissioning-station-p0.1.kicad_pro,486,9b151bf93c7e79d32f08a9cadb02fcebfba7b59c1933a2b09cc389f0d4612d11,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30-axis-commissioning-station-p0.1.kicad_sch,3913,c9c3b1f7264c67e8aa10d01a3b4325e89709249e6ede4f351339f8131e1fdb5e,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hr30-axis-commissioning-station-p0.1.kicad_sym,19547,4618b6d6e16bd6cd55dce28f26d50e1692ed4d12693ddaecf7ace1310df779e8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_cover_candidate.stl,26284,506935d0f6b9fe8264c8b479c324a3c8ca9f3c94a5eeea7cb631129067df4cd8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_station_candidate.glb,122196,0ff673c0dbe4ed3386ffe1838e41305fcd508cee73e02e23443459c5ed523fed,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_station_candidate.step,305018,540bcd88c61108303c361ccabfa0ba17fe1054400bda13e62a1901e1f2fec691,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR30_axis_commissioning_tray_candidate.stl,36884,47ae8b8905939a5b4c560b717d3c21f1ba6b7153782067122326bd65fe934439,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
index.html,8939,9e4648ebe8f6c4581e561c8faac615125e5120b622932aab6741aadf9562ae07,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
net-schedule.csv,1819,f7803f3ff2e5d477811bcaf1c0ab7da45c5fcd12bca51a132e5f832366f8e5be,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/actuator-fixture-register.csv,1794,20492284a53964345a156db17fbb9a5312e207aa7d7711a8b7666584d5cbf7cc,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/file-manifest.csv,7554,da9954be32d509f67b8e6b4cd7075d65f65f3f9260964670e2a93c528ec547d6,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/fixture-dimension-register.csv,823,8ac816e8de8f65ca6065605333a5d59b9d5c878a80c858e7da6af13e8ac92c61,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/fixture-part-register.csv,2880,60b161c26b3d2e0e2c35468c41803de43ae77c072f22d6cebb0c9fb8c929da3b,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/HR30_four_model_guarded_fixture_lineup.glb,11823628,ac8e0066688cd28bd0620142b9d5498cb53e229c256fd725d8fd051b5f9acb73,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/HR30_four_model_guarded_fixture_lineup.step,10890412,97358de02a96b32792282cdf42b19ff150234c3debc652a83ef075e9510cf6e4,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/hr30_read_only_inspector.py,3622,67b4a70db5a95c7127a92c309f1b69c2f6fbe63d1ea27de0e6ed0e28f7ab46c4,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/index.html,4655,8160f5b07fbf3a71bbd2fcdf7e1b3ea53f4fe1f53c0f8000f70d0abdb163f539,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/inspection-field-register.csv,981,283a46250ab1904bbeb9d1524d1747adbdcc978e5b642cd88dd064c48dd5c2d5,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/inspection-status.json,783,544467b40ea581e3a6eaf875b740029bba86be2714d045b4fb2bbce65c69b194,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/no-motion-inspection-source.py,30582,b4239406977a2d3851f851ef2d2ef4101137ae35be1351bf90669d9b53c03e96,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/offline-test.log,90,d72c652cd72873b486755f131490a546fd1bf11f49605c8c7570266956cf9c63,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/primary-source-register.csv,1477,22ceba51fcad2930523a3a813ea02ed897586dbb2901b4ae5a7d9ccea121d4a8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/README.md,577,6814604181ad39015bd271546f1d36f4ab4de9f192790b4a356a163241e69513,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/test_read_only_inspector.py,1488,cf99c1cd3a2fb785f59d22774369d445a8349ea377c056f90d4b2c86525ebec2,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xc330_t288_t_guarded_fixture.step,2623048,723306a700ad94f67819c6578ea3459c7063f0e5ad221d0f52dc7961602d75f3,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xc330_t288_t_output_guard.step,149924,0a8234cace46d2aec0af791e63e3da837cf084f6b93072d34eecda779cb447ac,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xc330_t288_t_output_guard.stl,108484,1af241e11c586f1cb35abd2e6379c2db941b267367aeb0129d7b662718250acb,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xc330_t288_t_restraint_base.step,282472,aa2d99376881831c307ca2fad70458f7ce2b5756bb4cc40fa6836051c148ea23,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xc330_t288_t_restraint_base.stl,214884,809a1f1948bcdc2bcffe1d4a5720223ffc61fd06f6c337a7f639ff05820284dc,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xh540_w270_r_guarded_fixture.step,1767718,1faf1a63a75d0624cf97f1df6424866e272256ae12a51698ec2d0d52d2b74c47,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xh540_w270_r_output_guard.step,150714,fcc1481ae16f6c7de9fbe4d895dbabd95c3952a9c797f0ab4216246c8d273acc,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xh540_w270_r_output_guard.stl,108484,d6f54a5b5b087beb688ba4b372b40ca7c47ff5127db0120c24673d8a58ce03a8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xh540_w270_r_restraint_base.step,286497,3d0748d8934bdaa072becb22cad85f061cb8b7d5ff616aaa762c9a65b8509993,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xh540_w270_r_restraint_base.stl,214884,503878b88311c55270d1bc3f67fa556dab22923faf9020b54178c2603c7d2e53,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm430_w350_r_guarded_fixture.step,2363195,7c5c41783062cf37abefa1f7195f1c529b27c83b6fdfe715f67b25357c44a49f,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm430_w350_r_output_guard.step,150169,cae6c9a08f1bce9094db46d1297d4bce659f5df746e33da81ba0ad4ccf4e7543,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm430_w350_r_output_guard.stl,108484,f221d38f63b37e01dd159a269f32565abc31d97d8abeb31897c6c7fe68d35622,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm430_w350_r_restraint_base.step,286919,4486ccfe6f395a327e0ff52f31d2105891d5b6f652a00ce726fac8fcd2b34a51,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm430_w350_r_restraint_base.stl,214884,9f65edeb196972396d122547147ad01cd344fcbc53c48043c259e0dbebfb0667,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm540_w270_r_guarded_fixture.step,1767719,0e42ee1d6a4dbfe122a5dc8286d2b5f34e6a7f8b9ba5453f3a2643843847e752,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm540_w270_r_output_guard.step,150714,b3af25c084b76d588bcf9cc508141fcf1e825f81caa93b80c57cbda0a4890a13,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm540_w270_r_output_guard.stl,108484,d6f54a5b5b087beb688ba4b372b40ca7c47ff5127db0120c24673d8a58ce03a8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm540_w270_r_restraint_base.step,286497,a990d2e5fb5653f3d85bbcd004dffefeaae364ea71cdb13f21fd678750692382,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
no-motion-inspection-p0.1/xm540_w270_r_restraint_base.stl,214884,503878b88311c55270d1bc3f67fa556dab22923faf9020b54178c2603c7d2e53,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,1679,c08db5ec1172eb75f8833b11a53d31455c913e8e6f4f6436d4191b3ba76fb121,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-01 Safety-listed current-limited DC source.svg,516019,190930a8b11a0cc51bdd7f07ff50838513112668ebef379d5e7e75c337deb048,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-02 U2D2 and Power Hub boundary.svg,601398,e534933a8a00e07cffa17ed9b126cda49ba827b50b908cf7ea570fa5c660ec96,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-03 One-actuator cable selection.svg,523704,5a73ac8effb61760ec2399a3a5d8831d32e76fa13562208c0b146981d6f7856f,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1-04 Read-only no-motion boundary.svg,558557,a57a42775bec50e3d3a35ff64fbd1f484f60caf5525fe9621b3da8f6bc9b09c8,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
output/hr30-axis-commissioning-station-p0.1.svg,397026,05c9baaffc16124601962a57148de335ea1176ad227cc024c3e1d22fb7f98a4b,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
primary-source-register.csv,5813,cfafaf4cc47ea5708563dc11294ba0dccfdbce7d4e94f8468256638171271907,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
README.md,1597,25843f4e16be54b6fecf631745d32807db9124b16d89b314d1a33dd16b602642,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
station-architecture.svg,2497,89c567d254e484e2e039fa7501fb530733f1bfa1ab2293c27fa6eec10792ecaf,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
sym-lib-table,191,8d19c8f439a908d2ca9f382c9d8deb70191df7a506f705b29d79149802abb5d3,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
unresolved-selections.csv,40,c9b212bdb2ed39be1930b4052622d0bc42b96cb82b87d0f48df378a7dfc2a38c,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/hr30-axis-commissioning-station-p0.1-erc.rpt,563,7b68de03ff25e31bb9df551c86d64026bbab4fafef5d50bdeb8a8bebf2fa7cc5,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/hr30-axis-commissioning-station-p0.1.net,43206,b7e88ef9a3576fd33758fcd4376aa86c71dcb9576d4cb8cb230e9ca18e927c86,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
validation/kicad-cli.log,3255,b1e76f455aeb796e644883db27304813202e7079cd6dbe42d432bae4f8162fb1,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
wire-number-table.csv,2671,4e9450f2c60f1fe2a5b2bfcf616dedca8cf112d0814b6307e18263c2c4d7681c,"PRELIMINARY - NO-MOTION INSPECTION CANDIDATE - NOT APPROVED FOR CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
