path,bytes,sha256,warning
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-B_Mask.gbs,611,11d1b5af3be4f866297dc9c34e56b49d4b26a003cb0172f8da2e226ad8e77df4,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-B_Silkscreen.gbo,493,9a59eb9a52562d1700a8f829aeeff719148d05dcbd6dcabc9d6c59c0940585a3,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-Edge_Cuts.gm1,665,fa302f788420129696ef566081a9659eaa0bb47bb41462f32d3f059dff28aba6,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-F_Cu.gtl,44527,1dd7cda8cb8d79fd8615bc7a6e810e3d7d2d71975a0cab18b4c79e6e0a911386,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-F_Mask.gts,2977,475a45bd5027e336f0607ff8d7dcd2f6eddd50f2644a323f1a6b35eb1bcb7466,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-F_Silkscreen.gto,13993,7bb166701c137ca47aae33fd54c74fb5f07900d5b688296c71db7d98a1e9466a,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/gerber/hr30-e1-diagnostic-watchdog-p0.1-job.gbrjob,2750,c37d7b058d781fe07fb17aab5ba0a757b3641cc5fa7c55ae31b24d5f6cea778e,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/hr30-e1-diagnostic-watchdog-p0.1-board-stats.json,1865,989260d62efb3ea58a7973815bf746ffbd9c6bd52ae1b5773595907623ff7f12,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/hr30-e1-diagnostic-watchdog-p0.1-positions.csv,645,4d233e843382ef027cf0c08590c143f18f6fceccdd04f8d32e8d905c02efdd61,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/hr30-e1-diagnostic-watchdog-p0.1.d356,3431,e0c4720325f148a93dbb2e0bd2e634cfc77d5ddab0276f556e25eaa905455399,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-not-released/README.txt,240,35451501ecb34c62c7cb5a86cbb31c879d31d1e08f2a801bc8962847a9514e2d,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fabrication-candidate-register.csv,5326,63313487d9324335df80c0edae1fd82aacf99a48417c12224cb632280772acea,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
fixture-cable.svg,2454,b2a89bb50a586fcd328418a8e3ee557017087e3317e9301458a86bb2276c8e5c,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
hr30-e1-diagnostic-watchdog-p0.1.kicad_prl,2319,4c44f652a3c3671cf4e2cacbe849aaf488436919fd6b3cf741fca02c8b1a64e4,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
hr30-e1-diagnostic-watchdog-p0.1.kicad_pro,724,40fd85fa61df68c52f18c9d01ebfeb354dfb12bb1d74a0eebf454eff9c317c28,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
hr30-e1-diagnostic-watchdog-p0.1.kicad_sch,2022,17cafc480873059d219627b6040b2494d49256d9babdd6834835689ef3b03e9c,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
hr30-e1-diagnostic-watchdog-p0.1.kicad_sym,21022,7ec3fc2725171a605f8f4f1948e42aa93d2290b85a635c425e88fdcbaae5b5ba,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
index.html,3833,32f5d35ef985bc4025d07c6123e7e3b8abc75d2818eae9d36239f9ec20325a2c,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
inspection-and-hil-register.csv,2245,5530ced66df518c3bc9261a3a66d2c6eca819fa197dfd66d8638375dcdeafecd,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
open-holds.csv,2678,3c9068e00e84e89e106fc48724035eeb304126df65cd9a7ad0b27392424be329,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-e1-diagnostic-watchdog-p0.1-01 E1 diagnostic heartbeat watchdog.svg,1196984,a41ba9501b6601a4c470b0a79a2c06c8163889cefcd15418f4972ac0801d6471,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-e1-diagnostic-watchdog-p0.1-back.svg,4617,438018b3e00e249435647407a5f92f5ed160e37aefd2410b3c7af50ae772aa16,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-e1-diagnostic-watchdog-p0.1-front.svg,68719,dbde22e986322e8a71b75020065d889b9ade76e90a970e04d370fa99385132d9,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
output/hr30-e1-diagnostic-watchdog-p0.1.svg,321769,31d291488e3d3a7e492f47db92b2c95c85082608dabf770c609acf52323491e5,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
primary-source-register.csv,1721,e0eaa8d5958659b0bd0a22398cdfe4821036ea608479c1e17b5e4e991ae79380,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
README.md,887,5ebfaad253311adce6a81230258c7808071e6b01f7283b6c0b7ff2f7c5da253b,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
sym-lib-table,191,a3b6e4982af2975fb0fe83142b7ee14d6705f1ec66f70f3403eadd46dc9131ca,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
validation/hr30-e1-diagnostic-watchdog-p0.1-drc.rpt,545,9f4572164cf03189cfa5e55f0bcda84e5e570ae2606b20d7da5cb057a5cfb74e,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
validation/hr30-e1-diagnostic-watchdog-p0.1-erc.rpt,410,9729226428e88b5c1c336c9aac7f044f56d022abd8fd0b3860f254f547a6ee6b,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
watchdog-source.py,33473,36f42d1507719b527dd0ce7274594a5b2a730959cd647d871efabc80ccdfd665,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
watchdog-status.json,1412,e540b50ee12db4413b8e64771870f3b25aae026845ec95d099bd930b823bc3b6,"PRELIMINARY - DIAGNOSTIC ONLY - ZERO SAFETY CREDIT - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION OR ENERGIZATION"
