file,sha256
README.md,916628762E301A3A8A104523B4D979FA421BBB145E8E7B531B9211DEC127757E
sym-lib-table,BA0DDAB153920E5F5B04571377AE4D97FB7CACFA702ACE07409E17D7F235948A
unresolved-selections.csv,4105A8ABA2A6CFB9377EEA975458AEF567E989D1BB7343DC8C721DC415E1AD60
validation/kicad-cli.log,C3A2028D3CDC3DF0BBF43006F27BF30982C0BE5E1B07FD95770414168CD846ED
validation/project-button-v3-erc.rpt,54E8BBF0385BC80C8717691373C1A073300E276BAF59A0B56221846082D6E40B
validation/project-button-v3-pcb-placement-cli.log,A854DD47C50791FE4CE690E3C49997D998EB0F32F000FB32EE58BC918B6FB220
validation/project-button-v3-pcb-placement-constraints.json,59ECAA2885E8112DED9256D7A12B6139789E3364D30AE79DA1F3CA6868533890
validation/project-button-v3-pcb-placement-drc.rpt,07AA8CD026279D8D61C9D9F816A700850006B6605EB0FE2D76183E8D97D7C9FD
validation/project-button-v3-pcb-routing-cli.log,AA9968294544262DEF8CB2759234CF3051D18BA11CA56BB1B177FB8DFDC14229
validation/project-button-v3-pcb-routing-drc.rpt,55386D571A5B539047E1075A435C772E2422A97B1B8A83A3C4B91DEA6B4D9519
validation/project-button-v3-pcb-routing-evidence.json,128288D02EEC53DD1E0418F802BD32707C16B8F11D3E8F34812DC5C342FD361E
validation/project-button-v3-pcb-test-access-cli.log,C8A5C1DAF1BDD93B4F383C8D21317DDB60E31AEE5E2DDE53E0EFFE8499688843
validation/project-button-v3-pcb-test-access-drc.rpt,F2CB492FF14912EA9C77C82E385414FFF8481781D66C50C3493BA50D11D86E2F
validation/project-button-v3-pcb-test-access-evidence.json,63A1D6D88DAC29C19DA6AE2EBD1577A7637E7BC6FE0252B4DC08528D4CCC3284
validation/project-button-v3.net,150048D3BCC41064C9EF62492294E4B585ECBE0D78C099830241351BDCA197FD
wire-number-table.csv,B3364086885913A0BCD550F9CE7831F10B4F43410118B3B80D07826D2FFE1FF2
