relative_path,sha256,bytes,warning
MV0-C05_shoulder-support-candidate-drawing.svg,7003b0bfd7afe1e472887eb157e4b73072acd2d1053605b83c6f1b0435a7df48,2337,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C06_J2-positive-moving-striker-drawing.svg,46189399263afd8a399329b8e880be65d4cef793db4b197cec5a1636c5086e17,2417,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C07_J2-positive-fixed-catch-drawing.svg,20b9c0fcb0a1e3ca86e9102dd37b3e62c0acc2d01046fceb56cf0c64706d0e01,2417,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
new-interface-drawing-controls.csv,301382788dbe5a1bcc29b05369809daf5a86a2a967fa601db0fff0394d62515f,2211,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,8419c4dd33a0c647c250f441c24310d6ad1657eb6c11aadb99da27812c0e6a1e,3526,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
p011-status.json,6cbc9a2e2ecaf36c4a28b778ee56b57c8e1df8e70723fffbc9acbd4f1e9299f2,1984,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C01_adapter-finished-profile.dxf,358be09de4079aed6c6be260aaca2cda8a1feb4dc46ee13866a92bd1934b571d,782,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C01_rect32x16_to_20-2040_countersunk_adapter.step,8f8e1c658687b3a63f8cc5d8fc26031186aa2663997c7830281c993bff839dea,42289,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C02_20-2040_100mm_vertical_collision_envelope.step,10a8c2e7289b32856d1a34c730525d4bffccfd5ce0709a7646c15831daba9690,15472,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C03_20-2040_50mm_vertical_collision_envelope.step,ee8e8e1947d40c3b359d30eadba896c86df3ada33ef6642bc556217c7168f5ec,15459,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C04_gripper-adapter-finished-profile.dxf,87f84a6edcc7c4ea973e649d41a8761af72e73dc89acc254e4df6aca808151e0,814,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C04_H104_to_20-2040_countersunk_adapter.step,d2d82b5c2ff85e67d9eb4203e0e9c9b96e96a87da265ee65f63305e32c4b6077,42293,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C05_S102_to_40-4040_side_slot_support.step,e9c96826ccac75f4c339d5d9171f73df1badd876546d631413ae8ec998d53d08,37555,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C05_shoulder-support-finished-profile.dxf,7c12d75f25e0aaeedc3ab410845afa1dc6764db974a1c47f29780176a9700863,689,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C06_J2-positive-moving-striker-profile.dxf,9c799d4d34d5ee4d89bb639a1bebf2568fb9b73c3d49b905d3617c665e07677b,1630,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C06_J2_positive_moving_striker_adapter.step,ad75415d9921e6e0f435b838af5f48559c9ae518ce03dba52d0a098ba582d275,284628,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C07_J2-positive-fixed-catch-profile.dxf,c2a9c55f6af04233109ae580fbd53969c188277cfaf0002e7c36444107fa394f,2222,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C07_J2_positive_fixed_catch_adapter.step,e31d49246d2946841c0ba896c1ecd4513ff8e54c54dbc3b095bb511a01f8db89,383828,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
static-geometry-factor-screen.csv,966cf0cbcc019c6aba520e65ff61ec415e29990b240b0993e17cde3297e1423b,1128,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
tool-access-screen.csv,db2bdfe3b35a7858dd2194666a3524fbdc6484855048405a4dddee06dc56e493,1705,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
transform-schedule.csv,c16e15d7396643d1cde8f95110253ea4efc8e55b67f8385cd97cfeb0df8b026c,2214,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
