relative_path,sha256,bytes,warning
column-support-analysis.csv,a52494a131079728e56e69ae42365603bd31294bfa263bfba2291a0fc0fee359,1007,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-analysis.json,177b1b94b6fb14b8962d6c1ff69f75b9adc3b2a349ced97793f56a9f53d74ada,1340,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-cells.csv,0d73e01feef5fac6ae249fadf52d15cbf456c2c91acde54835458ca502c76c53,23004,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
continuous-clearance-summary.csv,beff779ef5d5e4bd5ada0c206f9dffa3a6b0fd1740f7c5867fce5822b711dfd3,8516,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
corrected-static-stop-screen.csv,6b69acdca2b0eb1734c18a9df810051c9cc1da318cfec0987bdaf89410be3bd5,1145,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
design-change-register.csv,229072d6f7853bd3db23ed9a7642b8674da73e755bea5a44a9895b8b8b111a96,1841,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
fastener-candidate-schedule.csv,3cffdf0660d0d81c706c68d97c6202ebf6e12a94769943d49cb449fd40338a51,2409,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
hard-stop-allocation.csv,05db37ca424bc54a7b9200fe1ae8b3b38b9d4623afbb3402fd079ea25f5f5d99,804,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.glb,10c53bf6b0f39283d44e915f99ac8985236dffbc306d7aea05cacc3d8bc46e2d,10741640,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.step,0b3ac7c9e031220659eac5a4b2c631e97066ad52fce82205cb7792e07f7db356,7706653,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_arm_architecture_candidate.svg,927a7596646d4eabbb1e3d3448ea839361e1faa3ca8b90be7695c6fbf1d27c50,2909,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_J2_positive_stop_contact_candidate.glb,80de347e0bd45b06f147622ff51929a119861ff5275fa49e0d4b5922b7663d14,1175736,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
HR-V0_J2_positive_stop_contact_candidate.step,2a4d77455f84079e1f4dd66c8e6f33cff90e59d47fb0abbeee199dde315f7d12,669689,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
impact-energy-sensitivity.csv,a4f669e9a14817864dcd73b3fc8cf9f1451ea10a847b35f5cf283fa9641c54eb,3448,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
interface-feature-evidence.csv,76d4f374028ca5f51d41fbc60b754ecb37da54ac27105cd999a6fba351fae09a,681,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
interface-schedule.csv,6657d13386bf04b5df1a78670898c20485ce025b08dfd2c0287925049cf8fec9,3139,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-analysis.json,46645453b5c7e259e80a0ead00120ff4024b061bc1ac676f18fe6676cb2434dd,1380,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-controls.csv,28465732b393894fee3e115e605caada7b7175f3592d817e6e365bb9ac4b923a,2136,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-sweep.csv,003f1478c23499c7d967cdd38b6f5301964eb716e81ce12f38239eefcca36989,7798,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
j2-positive-stop-tolerance-screen.csv,2ddfc1373c73402186cc72248841cb93f713f46caf496a166a6d8e40d7f756af,777,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
joint-load-screen.csv,151c72601b17a9abdb79c76b4ce02b10adc700ad0f8e621e738aeb15c6d9b36f,1387,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C01_adapter-candidate-drawing.svg,7a22570cd9e64b6197688e1b2eae6f1bca06cd683b9b930072eb15ea7854e3dc,4734,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C04_gripper-adapter-candidate-drawing.svg,665b869f3aceb5466fb72d186056c595aadd0148b0a78b0a0abb51f5dbccbdac,2340,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C05_shoulder-support-candidate-drawing.svg,6183e9b3e47e602c0e219976ca2a34527c01b9890b6f2f32fd30797fed1af78a,2340,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C06_J2-positive-moving-striker-drawing.svg,0022f4510dacc31a2c689c85792d1c2bfafea429ac735755afc0192f62485bc6,2420,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
MV0-C07_J2-positive-fixed-catch-drawing.svg,3b647a54eec9ee89d624a6e6984833bf353f926611927c098b3ba3195bfa50be,2420,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
new-interface-drawing-controls.csv,301382788dbe5a1bcc29b05369809daf5a86a2a967fa601db0fff0394d62515f,2211,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
open-holds.csv,a09d9e302a9b9ee13d810e12eccca16bdb7ca07be8d8aaaf64ba97e4dc7618e8,4823,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
p012-status.json,62d9cbafb75967bef00e419fa7f785efec46ee72cd1d45f2146826cd7f459ab5,2299,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C01_adapter-finished-profile.dxf,358be09de4079aed6c6be260aaca2cda8a1feb4dc46ee13866a92bd1934b571d,782,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C01_rect32x16_to_20-2040_countersunk_adapter.step,8f8e1c658687b3a63f8cc5d8fc26031186aa2663997c7830281c993bff839dea,42289,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C02_20-2040_100mm_vertical_collision_envelope.step,10a8c2e7289b32856d1a34c730525d4bffccfd5ce0709a7646c15831daba9690,15472,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C03_20-2040_50mm_vertical_collision_envelope.step,ee8e8e1947d40c3b359d30eadba896c86df3ada33ef6642bc556217c7168f5ec,15459,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C04_gripper-adapter-finished-profile.dxf,87f84a6edcc7c4ea973e649d41a8761af72e73dc89acc254e4df6aca808151e0,814,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C04_H104_to_20-2040_countersunk_adapter.step,d2d82b5c2ff85e67d9eb4203e0e9c9b96e96a87da265ee65f63305e32c4b6077,42293,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C05_S102_to_40-4040_side_slot_support.step,e9c96826ccac75f4c339d5d9171f73df1badd876546d631413ae8ec998d53d08,37555,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C05_shoulder-support-finished-profile.dxf,7c12d75f25e0aaeedc3ab410845afa1dc6764db974a1c47f29780176a9700863,689,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C06_J2-positive-moving-striker-profile.dxf,9c799d4d34d5ee4d89bb639a1bebf2568fb9b73c3d49b905d3617c665e07677b,1630,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C06_J2_positive_moving_striker_adapter.step,ad75415d9921e6e0f435b838af5f48559c9ae518ce03dba52d0a098ba582d275,284628,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C07_J2-positive-fixed-catch-profile.dxf,c2a9c55f6af04233109ae580fbd53969c188277cfaf0002e7c36444107fa394f,2222,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
parts/MV0-C07_J2_positive_fixed_catch_adapter.step,b2e375501d26463643331abbfb3240fecc7f1ab950f3d5531056104f3d8d8471,361279,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
static-geometry-factor-screen.csv,966cf0cbcc019c6aba520e65ff61ec415e29990b240b0993e17cde3297e1423b,1128,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
tool-access-screen.csv,db2bdfe3b35a7858dd2194666a3524fbdc6484855048405a4dddee06dc56e493,1705,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
transform-schedule.csv,c16e15d7396643d1cde8f95110253ea4efc8e55b67f8385cd97cfeb0df8b026c,2214,"PRELIMINARY - NOT APPROVED FOR PROCUREMENT, QUOTATION, FABRICATION, ASSEMBLY, CONNECTION, POWERED TESTING, MOTION, OR ENERGIZATION"
