file,sha256,revision,status
arm-architecture-p0.3/tool-access-screen.csv,0573531FB6D145C524E08A5D9072440C1AB0B67E46DD8084E4E682B335959F47,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.3/transform-schedule.csv,DA7B2E99F8B26DA86FA8B5043BCD2D69DD4B2F85FF2AD19BA31333F8C1BC2DC3,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/adapter-drawing-controls.csv,C75491507277C539A532791E0F7C099E07EC1699FBDA136FE7198A9A3DA03B76,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/adapter-proof-analysis.csv,D332E1ADD5654C34ABACC74506D535DCF1B220089B6EDDCD241DE22720CB9E51,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/architecture-summary.json,1F1D3D6679B2516D7633ED5308B713A69E17A0D9116E4373242CF8CEFFD6AC22,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/collision-sweep.csv,B3FB2FE006CD2816D136FF6008CE7B63BE019E8DD4A1A44032BEB3818F3F8B00,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/fastener-candidate-schedule.csv,07A6CC7C8D0B183D5A14B97984A32715FCC4F95B96DAFC4F2DFBC4E5F4E9B420,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/HR-V0_arm_architecture_candidate.glb,E4B93BBD600D56174632922200F277905125BF52999784B05943B9E68ADD6095,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/HR-V0_arm_architecture_candidate.step,5D88D1FE73148C50F0DBA67C485BA30F7A51DC56ADE0B17BB02FDA5E602784F2,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/HR-V0_arm_architecture_candidate.svg,2B02D9574E2B82CDFF7792D115FA6B594B148543F5AE92F277205BD288839CE7,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/interface-schedule.csv,5FA630D8BD45FB6E6E09BFEC97B1F760480EE209320B3388E91D487B8F312848,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/joint-load-screen.csv,D466FE4FE1687C47F95C5784EE2B5E121303F5FED3EB8831137958D6567D40E8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/MV0-C01_adapter-candidate-drawing.svg,266D75DF513F2F1849121081DF43DF6A34E98484A468F096FCC5E143E8743E9E,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/parts/MV0-C01_adapter-finished-profile.dxf,358BE09DE4079AED6C6BE260AACA2CDA8A1FEB4DC46EE13866A92BD1934B571D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/parts/MV0-C01_rect32x16_to_20-2040_countersunk_adapter.step,C7BA1BA97E4DB567C86B27F8AAA1973D4987E92028F60DDD5D0D1C9B050CAB7B,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/parts/MV0-C02_20-2040_100mm_vertical_collision_envelope.step,10A8C2E7289B32856D1A34C730525D4BFFCCFD5CE0709A7646C15831DABA9690,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/parts/MV0-C03_20-2040_50mm_vertical_collision_envelope.step,EE8E8E1947D40C3B359D30EADBA896C86DF3ADA33EF6642BC556217C7168F5EC,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/tool-access-screen.csv,2157983395AE0C53BA6EBECBE6F3BE9FD244B61444B83691F0CF2A4A2D99D00F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.4/transform-schedule.csv,DA7B2E99F8B26DA86FA8B5043BCD2D69DD4B2F85FF2AD19BA31333F8C1BC2DC3,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/adapter-drawing-controls.csv,C75491507277C539A532791E0F7C099E07EC1699FBDA136FE7198A9A3DA03B76,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/adapter-proof-analysis.csv,D332E1ADD5654C34ABACC74506D535DCF1B220089B6EDDCD241DE22720CB9E51,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/architecture-summary.json,4BDBEB2050A4404BDD24B87CF595B2830EDBAE2E59AF03DCD83AA27D1DD10E00,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/collision-sweep.csv,A3DF0958853EDC970FEB3DB77BADBD6C166C08DAD42CBFD6FAC8305FA5748766,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/column-support-analysis.csv,1D372C89F2615F2FDF30E5F5DAF1FD1B7586AB0695C83225ECBA596BF2BDD0EB,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/fastener-candidate-schedule.csv,3CFFDF0660D0D81C706C68D97C6202EBF6E12A94769943D49CB449FD40338A51,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/HR-V0_arm_architecture_candidate.glb,62B8499D4C004A29548E9B53348FAD43BC10817344B9D9A05BE8F3E3565A10BD,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/HR-V0_arm_architecture_candidate.step,CAA9FF893B252E59B2B6A254035D8832C92C27E905AB8BF47D302A564B9C1770,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/HR-V0_arm_architecture_candidate.svg,861901382D8CBF5C713F52590958A3F7D3CEDF9A32C3D54736B8972BCE8BA141,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/interface-feature-evidence.csv,76D4F374028CA5F51D41FBC60B754ECB37DA54AC27105CD999A6FBA351FAE09A,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/interface-schedule.csv,A6BE6BC818461B48AB63FB9374DDDE0795A0C18210A93095062DE65F73E2C367,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/joint-load-screen.csv,D466FE4FE1687C47F95C5784EE2B5E121303F5FED3EB8831137958D6567D40E8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/MV0-C01_adapter-candidate-drawing.svg,E0E060D19DB3570234C4EE10B4F583C2BD3649C20B6BB8CA62A9AC297C07A625,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/MV0-C04_gripper-adapter-candidate-drawing.svg,999321F22A9BB2E7BDFB6E531AC22C366223E4C6137C83F317228223C03F0C99,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/MV0-C05_shoulder-support-candidate-drawing.svg,75D575639D05B54C576292FF79965CD8214E9FE8E03ED8D5D3359D4752E11F79,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/new-interface-drawing-controls.csv,301382788DBE5A1BCC29B05369809DAF5A86A2A967FA601DB0FFF0394D62515F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C01_adapter-finished-profile.dxf,358BE09DE4079AED6C6BE260AACA2CDA8A1FEB4DC46EE13866A92BD1934B571D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C01_rect32x16_to_20-2040_countersunk_adapter.step,C7BA1BA97E4DB567C86B27F8AAA1973D4987E92028F60DDD5D0D1C9B050CAB7B,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C02_20-2040_100mm_vertical_collision_envelope.step,10A8C2E7289B32856D1A34C730525D4BFFCCFD5CE0709A7646C15831DABA9690,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C03_20-2040_50mm_vertical_collision_envelope.step,EE8E8E1947D40C3B359D30EADBA896C86DF3ADA33EF6642BC556217C7168F5EC,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C04_gripper-adapter-finished-profile.dxf,87F84A6EDCC7C4EA973E649D41A8761AF72E73DC89ACC254E4DF6ACA808151E0,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C04_H104_to_20-2040_countersunk_adapter.step,1688E7DB78CCB60C55E05C6DB105550DBEAE7AFDE28B2EBED124505260934CBA,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C05_S102_to_40-4040_side_slot_support.step,E9C96826CCAC75F4C339D5D9171F73DF1BADD876546D631413AE8EC998D53D08,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/parts/MV0-C05_shoulder-support-finished-profile.dxf,7C12D75F25E0AAEEDC3AB410845AFA1DC6764DB974A1C47F29780176A9700863,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/tool-access-screen.csv,59DB2AB1C9BE19FEE7898FBE79C76F439B4EF5180F6689AE385F57CDFA3D4917,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.5/transform-schedule.csv,DE66EE83115BCBF558D7F113CEE7E2C714158705A63E1C16E861006C1FC85CE2,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/adapter-drawing-controls.csv,C75491507277C539A532791E0F7C099E07EC1699FBDA136FE7198A9A3DA03B76,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/adapter-proof-analysis.csv,D332E1ADD5654C34ABACC74506D535DCF1B220089B6EDDCD241DE22720CB9E51,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/architecture-summary.json,3A3B627F1780182F1232B39D529ECE1A3A6D0953286C95032547C1FA7A301D08,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/collision-sweep.csv,5039DB23E00C938F7C40008938B833355709C8FC659547CB04939FCE56D9CC2E,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/column-support-analysis.csv,1D372C89F2615F2FDF30E5F5DAF1FD1B7586AB0695C83225ECBA596BF2BDD0EB,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/continuous-clearance-analysis.json,907AB4E318137A289A906883EBE0CF2C17A3B96E3CE6F97D1120998B3E40D646,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/continuous-clearance-cells.csv,395BEE7DD965A21EF77648ACCD190382419A37473C1B84C3B9699822200C6758,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/continuous-clearance-summary.csv,EE36A4C590150462968EED62DC3AA572EB5C73B4110A74DE73EDD1CCA737294F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/fastener-candidate-schedule.csv,3CFFDF0660D0D81C706C68D97C6202EBF6E12A94769943D49CB449FD40338A51,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/hard-stop-allocation.csv,BD664EEF220B629938605322FC11E5058B4DA54779EDA52C091DDBAD1AD95AA1,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/HR-V0_arm_architecture_candidate.glb,62B8499D4C004A29548E9B53348FAD43BC10817344B9D9A05BE8F3E3565A10BD,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/HR-V0_arm_architecture_candidate.step,CAA9FF893B252E59B2B6A254035D8832C92C27E905AB8BF47D302A564B9C1770,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/HR-V0_arm_architecture_candidate.svg,ED88D8821C08F63A781952BA95AD2F6FDD37ED8E34AE52640D3CBAADED13FEAA,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/interface-feature-evidence.csv,76D4F374028CA5F51D41FBC60B754ECB37DA54AC27105CD999A6FBA351FAE09A,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/interface-schedule.csv,A6BE6BC818461B48AB63FB9374DDDE0795A0C18210A93095062DE65F73E2C367,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/joint-load-screen.csv,D466FE4FE1687C47F95C5784EE2B5E121303F5FED3EB8831137958D6567D40E8,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/MV0-C01_adapter-candidate-drawing.svg,77140146D7A0C5F2A3929FDC628AF82D3E08A08A69AD7BDDD08CF81FF79351B0,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/MV0-C04_gripper-adapter-candidate-drawing.svg,1FF223089CA888543A75061C07A2952EF16F31C8420BC5C28811ACED16EE472C,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/MV0-C05_shoulder-support-candidate-drawing.svg,13FE6C89F20DE0D5AF15E6C9F4D25A559E7833A6122B5063BD891E38F6F30ED7,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/new-interface-drawing-controls.csv,301382788DBE5A1BCC29B05369809DAF5A86A2A967FA601DB0FFF0394D62515F,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C01_adapter-finished-profile.dxf,358BE09DE4079AED6C6BE260AACA2CDA8A1FEB4DC46EE13866A92BD1934B571D,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C01_rect32x16_to_20-2040_countersunk_adapter.step,C7BA1BA97E4DB567C86B27F8AAA1973D4987E92028F60DDD5D0D1C9B050CAB7B,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
arm-architecture-p0.6/parts/MV0-C02_20-2040_100mm_vertical_collision_envelope.step,10A8C2E7289B32856D1A34C730525D4BFFCCFD5CE0709A7646C15831DABA9690,HR-V0-MECH-R0.1-PRELIMINARY,PRELIMINARY - NOT RELEASED FOR FABRICATION OR ENERGIZATION
