file,sha256
source/sym-lib-table,45A1AAB0FCCFAAE3E900F8BB95C353A5592D75EEB2391E45A66E9C83F096FFBE
source/terminal-schedule.csv,4ABBBA5D469FCDE6363589312938F6F161CA711889ADAC841B35B9C07E79232F
source-register.csv,8D9094837AB57957252D5CDF8D26A9E552641F89B6E703955BF7BDF137FC65B5
stackup-and-copper-register.csv,3115CAA2E0FD31036CA9303FA80C75BFD70542263CEE3B254D4CAFEF7694F629
submission-file-register.csv,13A7CA1D35EC65FC87A119C26D97C09400FB04A38FC4EC5EAFB7CED8358ED424
test-data-template.csv,9061583D3BB7A1466D73029BDC3987D55A269FFB62B5B55CC044DAAC5E8B03C2
test-plan.csv,2DFE2B47D64FFFEFCA05848BF173C2CC11B5EE48B9B6FB19CF39BD9ADB41F044
validation/hr-v0-dxl-protection-carrier-p0.3-drc.rpt,503BC9A194E36B91B37CCB1F4CCB5D810240CBE3C105A555BAC3795264E992EC
validation/hr-v0-dxl-protection-carrier-p0.3-erc.rpt,BCC4C06FE94B44F3C49FB388ED99D9C22183B5EBC879773C7C32FE8151B72125
validation/hr-v0-dxl-protection-carrier-p0.3.net,BCF8E6A12CFCDC0AC4C58B0754EA7AA8272E8960DC7E3371FDBD588B138E3641
validation/kicad-cli.log,72A7FFC2501D3C9E4094CCA82D4C7CA276AD7F66D16381D38021058A30419392
